readwavfile(ptr_to_infile=0x7fff18490f82, ntrmin=2, idat=0x7f9f3bfd3010, qdat=0x7f9f3bf92010)
  nfft1=1474560 df=0.008138 i0=184320 npoints=1368000
  Read 1368000 short ints (16 bits) from the WAV file
  i=0 j=184320
  i=37195 j=175435
  i=37196 j=175436
  i=37197 j=175437
  i=37198 j=175438
  i=37199 j=175439
  i=37200 j=175440
  i=37201 j=175441
  i=37202 j=175442
  i=37203 j=175443
  i=37204 j=175444
  i=37205 j=175445
  i=37206 j=175446
  i=37207 j=175447
  i=37208 j=175448
  i=37209 j=175449
  i=37210 j=175450
  i=37211 j=175451
  i=37212 j=175452
  i=37213 j=175453
  i=37214 j=175454
  i=37215 j=175455
  i=37216 j=175456
  i=37217 j=175457
  i=37218 j=175458
  i=37219 j=175459
  i=37220 j=175460
  i=37221 j=175461
  i=37222 j=175462
  i=37223 j=175463
  i=37224 j=175464
  i=37225 j=175465
  i=37226 j=175466
  i=37227 j=175467
  i=37228 j=175468
  i=37229 j=175469
  i=37230 j=175470
  i=37231 j=175471
  i=37232 j=175472
  i=37233 j=175473
  i=37234 j=175474
  i=37235 j=175475
  i=37236 j=175476
  i=37237 j=175477
  i=37238 j=175478
  i=37239 j=175479
  i=37240 j=175480
  i=37241 j=175481
  i=37242 j=175482
  i=37243 j=175483
  i=37244 j=175484
  i=37245 j=175485
  i=37246 j=175486
  i=37247 j=175487
  i=37248 j=175488
  i=37249 j=175489
  i=37250 j=175490
  i=37251 j=175491
  i=37252 j=175492
  i=37253 j=175493
  i=37254 j=175494
  i=37255 j=175495
  i=37256 j=175496
  i=37257 j=175497
  i=37258 j=175498
  i=37259 j=175499
  i=37260 j=175500
  i=37261 j=175501
  i=37262 j=175502
  i=37263 j=175503
  i=37264 j=175504
  i=37265 j=175505
  i=37266 j=175506
  i=37267 j=175507
  i=37268 j=175508
  i=37269 j=175509
  i=37270 j=175510
  i=37271 j=175511
  i=37272 j=175512
  i=37273 j=175513
  i=37274 j=175514
  i=37275 j=175515
  i=37276 j=175516
  i=37277 j=175517
  i=37278 j=175518
  i=37279 j=175519
  i=37280 j=175520
  i=37281 j=175521
  i=37282 j=175522
  i=37283 j=175523
  i=37284 j=175524
  i=37285 j=175525
  i=37286 j=175526
  i=37287 j=175527
  i=37288 j=175528
  i=37289 j=175529
  i=37290 j=175530
  i=37291 j=175531
  i=37292 j=175532
  i=37293 j=175533
  i=37294 j=175534
  i=37295 j=175535
  i=37296 j=175536
  i=37297 j=175537
  i=37298 j=175538
  i=37299 j=175539
  i=37300 j=175540
  i=37301 j=175541
  i=37302 j=175542
  i=37303 j=175543
  i=37304 j=175544
  i=37305 j=175545
  i=37306 j=175546
  i=37307 j=175547
  i=37308 j=175548
  i=37309 j=175549
  i=37310 j=175550
  i=37311 j=175551
  i=37312 j=175552
  i=37313 j=175553
  i=37314 j=175554
  i=37315 j=175555
  i=37316 j=175556
  i=37317 j=175557
  i=37318 j=175558
  i=37319 j=175559
  i=37320 j=175560
  i=37321 j=175561
  i=37322 j=175562
  i=37323 j=175563
  i=37324 j=175564
  i=37325 j=175565
  i=37326 j=175566
  i=37327 j=175567
  i=37328 j=175568
  i=37329 j=175569
  i=37330 j=175570
  i=37331 j=175571
  i=37332 j=175572
  i=37333 j=175573
  i=37334 j=175574
  i=37335 j=175575
  i=37336 j=175576
  i=37337 j=175577
  i=37338 j=175578
  i=37339 j=175579
  i=37340 j=175580
  i=37341 j=175581
  i=37342 j=175582
  i=37343 j=175583
  i=37344 j=175584
  i=37345 j=175585
  i=37346 j=175586
  i=37347 j=175587
  i=37348 j=175588
  i=37349 j=175589
  i=37350 j=175590
  i=37351 j=175591
  i=37352 j=175592
  i=37353 j=175593
  i=37354 j=175594
  i=37355 j=175595
  i=37356 j=175596
  i=37357 j=175597
  i=37358 j=175598
  i=37359 j=175599
  i=37360 j=175600
  i=37361 j=175601
  i=37362 j=175602
  i=37363 j=175603
  i=37364 j=175604
  i=37365 j=175605
  i=37366 j=175606
  i=37367 j=175607
  i=37368 j=175608
  i=37369 j=175609
  i=37370 j=175610
  i=37371 j=175611
  i=37372 j=175612
  i=37373 j=175613
  i=37374 j=175614
  i=37375 j=175615
  i=37376 j=175616
  i=37377 j=175617
  i=37378 j=175618
  i=37379 j=175619
  i=37380 j=175620
  i=37381 j=175621
  i=37382 j=175622
  i=37383 j=175623
  i=37384 j=175624
  i=37385 j=175625
  i=37386 j=175626
  i=37387 j=175627
  i=37388 j=175628
  i=37389 j=175629
  i=37390 j=175630
  i=37391 j=175631
  i=37392 j=175632
  i=37393 j=175633
  i=37394 j=175634
  i=37395 j=175635
  i=37396 j=175636
  i=37397 j=175637
  i=37398 j=175638
  i=37399 j=175639
  i=37400 j=175640
  i=37401 j=175641
  i=37402 j=175642
  i=37403 j=175643
  i=37404 j=175644
  i=37405 j=175645
  i=37406 j=175646
  i=37407 j=175647
  i=37408 j=175648
  i=37409 j=175649
  i=37410 j=175650
  i=37411 j=175651
  i=37412 j=175652
  i=37413 j=175653
  i=37414 j=175654
  i=37415 j=175655
  i=37416 j=175656
  i=37417 j=175657
  i=37418 j=175658
  i=37419 j=175659
  i=37420 j=175660
  i=37421 j=175661
  i=37422 j=175662
  i=37423 j=175663
  i=37424 j=175664
  i=37425 j=175665
  i=37426 j=175666
  i=37427 j=175667
  i=37428 j=175668
  i=37429 j=175669
  i=37430 j=175670
  i=37431 j=175671
  i=37432 j=175672
  i=37433 j=175673
  i=37434 j=175674
  i=37435 j=175675
  i=37436 j=175676
  i=37437 j=175677
  i=37438 j=175678
  i=37439 j=175679
  i=37440 j=175680
  i=37441 j=175681
  i=37442 j=175682
  i=37443 j=175683
  i=37444 j=175684
  i=37445 j=175685
  i=37446 j=175686
  i=37447 j=175687
  i=37448 j=175688
  i=37449 j=175689
  i=37450 j=175690
  i=37451 j=175691
  i=37452 j=175692
  i=37453 j=175693
  i=37454 j=175694
  i=37455 j=175695
  i=37456 j=175696
  i=37457 j=175697
  i=37458 j=175698
  i=37459 j=175699
  i=37460 j=175700
  i=37461 j=175701
  i=37462 j=175702
  i=37463 j=175703
  i=37464 j=175704
  i=37465 j=175705
  i=37466 j=175706
  i=37467 j=175707
  i=37468 j=175708
  i=37469 j=175709
  i=37470 j=175710
  i=37471 j=175711
  i=37472 j=175712
  i=37473 j=175713
  i=37474 j=175714
  i=37475 j=175715
  i=37476 j=175716
  i=37477 j=175717
  i=37478 j=175718
  i=37479 j=175719
  i=37480 j=175720
  i=37481 j=175721
  i=37482 j=175722
  i=37483 j=175723
  i=37484 j=175724
  i=37485 j=175725
  i=37486 j=175726
  i=37487 j=175727
  i=37488 j=175728
  i=37489 j=175729
  i=37490 j=175730
  i=37491 j=175731
  i=37492 j=175732
  i=37493 j=175733
  i=37494 j=175734
  i=37495 j=175735
  i=37496 j=175736
  i=37497 j=175737
  i=37498 j=175738
  i=37499 j=175739
  i=37500 j=175740
  i=37501 j=175741
  i=37502 j=175742
  i=37503 j=175743
  i=37504 j=175744
  i=37505 j=175745
  i=37506 j=175746
  i=37507 j=175747
  i=37508 j=175748
  i=37509 j=175749
  i=37510 j=175750
  i=37511 j=175751
  i=37512 j=175752
  i=37513 j=175753
  i=37514 j=175754
  i=37515 j=175755
  i=37516 j=175756
  i=37517 j=175757
  i=37518 j=175758
  i=37519 j=175759
  i=37520 j=175760
  i=37521 j=175761
  i=37522 j=175762
  i=37523 j=175763
  i=37524 j=175764
  i=37525 j=175765
  i=37526 j=175766
  i=37527 j=175767
  i=37528 j=175768
  i=37529 j=175769
  i=37530 j=175770
  i=37531 j=175771
  i=37532 j=175772
  i=37533 j=175773
  i=37534 j=175774
  i=37535 j=175775
  i=37536 j=175776
  i=37537 j=175777
  i=37538 j=175778
  i=37539 j=175779
  i=37540 j=175780
  i=37541 j=175781
  i=37542 j=175782
  i=37543 j=175783
  i=37544 j=175784
  i=37545 j=175785
  i=37546 j=175786
  i=37547 j=175787
  i=37548 j=175788
  i=37549 j=175789
  i=37550 j=175790
  i=37551 j=175791
  i=37552 j=175792
  i=37553 j=175793
  i=37554 j=175794
  i=37555 j=175795
  i=37556 j=175796
  i=37557 j=175797
  i=37558 j=175798
  i=37559 j=175799
  i=37560 j=175800
  i=37561 j=175801
  i=37562 j=175802
  i=37563 j=175803
  i=37564 j=175804
  i=37565 j=175805
  i=37566 j=175806
  i=37567 j=175807
  i=37568 j=175808
  i=37569 j=175809
  i=37570 j=175810
  i=37571 j=175811
  i=37572 j=175812
  i=37573 j=175813
  i=37574 j=175814
  i=37575 j=175815
  i=37576 j=175816
  i=37577 j=175817
  i=37578 j=175818
  i=37579 j=175819
  i=37580 j=175820
  i=37581 j=175821
  i=37582 j=175822
  i=37583 j=175823
  i=37584 j=175824
  i=37585 j=175825
  i=37586 j=175826
  i=37587 j=175827
  i=37588 j=175828
  i=37589 j=175829
  i=37590 j=175830
  i=37591 j=175831
  i=37592 j=175832
  i=37593 j=175833
  i=37594 j=175834
  i=37595 j=175835
  i=37596 j=175836
  i=37597 j=175837
  i=37598 j=175838
  i=37599 j=175839
  i=37600 j=175840
  i=37601 j=175841
  i=37602 j=175842
  i=37603 j=175843
  i=37604 j=175844
  i=37605 j=175845
  i=37606 j=175846
  i=37607 j=175847
  i=37608 j=175848
  i=37609 j=175849
  i=37610 j=175850
  i=37611 j=175851
  i=37612 j=175852
  i=37613 j=175853
  i=37614 j=175854
  i=37615 j=175855
  i=37616 j=175856
  i=37617 j=175857
  i=37618 j=175858
  i=37619 j=175859
  i=37620 j=175860
  i=37621 j=175861
  i=37622 j=175862
  i=37623 j=175863
  i=37624 j=175864
  i=37625 j=175865
  i=37626 j=175866
  i=37627 j=175867
  i=37628 j=175868
  i=37629 j=175869
  i=37630 j=175870
  i=37631 j=175871
  i=37632 j=175872
  i=37633 j=175873
  i=37634 j=175874
  i=37635 j=175875
  i=37636 j=175876
  i=37637 j=175877
  i=37638 j=175878
  i=37639 j=175879
  i=37640 j=175880
  i=37641 j=175881
  i=37642 j=175882
  i=37643 j=175883
  i=37644 j=175884
  i=37645 j=175885
  i=37646 j=175886
  i=37647 j=175887
  i=37648 j=175888
  i=37649 j=175889
  i=37650 j=175890
  i=37651 j=175891
  i=37652 j=175892
  i=37653 j=175893
  i=37654 j=175894
  i=37655 j=175895
  i=37656 j=175896
  i=37657 j=175897
  i=37658 j=175898
  i=37659 j=175899
  i=37660 j=175900
  i=37661 j=175901
  i=37662 j=175902
  i=37663 j=175903
  i=37664 j=175904
  i=37665 j=175905
  i=37666 j=175906
  i=37667 j=175907
  i=37668 j=175908
  i=37669 j=175909
  i=37670 j=175910
  i=37671 j=175911
  i=37672 j=175912
  i=37673 j=175913
  i=37674 j=175914
  i=37675 j=175915
  i=37676 j=175916
  i=37677 j=175917
  i=37678 j=175918
  i=37679 j=175919
  i=37680 j=175920
  i=37681 j=175921
  i=37682 j=175922
  i=37683 j=175923
  i=37684 j=175924
  i=37685 j=175925
  i=37686 j=175926
  i=37687 j=175927
  i=37688 j=175928
  i=37689 j=175929
  i=37690 j=175930
  i=37691 j=175931
  i=37692 j=175932
  i=37693 j=175933
  i=37694 j=175934
  i=37695 j=175935
  i=37696 j=175936
  i=37697 j=175937
  i=37698 j=175938
  i=37699 j=175939
  i=37700 j=175940
  i=37701 j=175941
  i=37702 j=175942
  i=37703 j=175943
  i=37704 j=175944
  i=37705 j=175945
  i=37706 j=175946
  i=37707 j=175947
  i=37708 j=175948
  i=37709 j=175949
  i=37710 j=175950
  i=37711 j=175951
  i=37712 j=175952
  i=37713 j=175953
  i=37714 j=175954
  i=37715 j=175955
  i=37716 j=175956
  i=37717 j=175957
  i=37718 j=175958
  i=37719 j=175959
  i=37720 j=175960
  i=37721 j=175961
  i=37722 j=175962
  i=37723 j=175963
  i=37724 j=175964
  i=37725 j=175965
  i=37726 j=175966
  i=37727 j=175967
  i=37728 j=175968
  i=37729 j=175969
  i=37730 j=175970
  i=37731 j=175971
  i=37732 j=175972
  i=37733 j=175973
  i=37734 j=175974
  i=37735 j=175975
  i=37736 j=175976
  i=37737 j=175977
  i=37738 j=175978
  i=37739 j=175979
  i=37740 j=175980
  i=37741 j=175981
  i=37742 j=175982
  i=37743 j=175983
  i=37744 j=175984
  i=37745 j=175985
  i=37746 j=175986
  i=37747 j=175987
  i=37748 j=175988
  i=37749 j=175989
  i=37750 j=175990
  i=37751 j=175991
  i=37752 j=175992
  i=37753 j=175993
  i=37754 j=175994
  i=37755 j=175995
  i=37756 j=175996
  i=37757 j=175997
  i=37758 j=175998
  i=37759 j=175999
  i=37760 j=176000
  i=37761 j=176001
  i=37762 j=176002
  i=37763 j=176003
  i=37764 j=176004
  i=37765 j=176005
  i=37766 j=176006
  i=37767 j=176007
  i=37768 j=176008
  i=37769 j=176009
  i=37770 j=176010
  i=37771 j=176011
  i=37772 j=176012
  i=37773 j=176013
  i=37774 j=176014
  i=37775 j=176015
  i=37776 j=176016
  i=37777 j=176017
  i=37778 j=176018
  i=37779 j=176019
  i=37780 j=176020
  i=37781 j=176021
  i=37782 j=176022
  i=37783 j=176023
  i=37784 j=176024
  i=37785 j=176025
  i=37786 j=176026
  i=37787 j=176027
  i=37788 j=176028
  i=37789 j=176029
  i=37790 j=176030
  i=37791 j=176031
  i=37792 j=176032
  i=37793 j=176033
  i=37794 j=176034
  i=37795 j=176035
  i=37796 j=176036
  i=37797 j=176037
  i=37798 j=176038
  i=37799 j=176039
  i=37800 j=176040
  i=37801 j=176041
  i=37802 j=176042
  i=37803 j=176043
  i=37804 j=176044
  i=37805 j=176045
  i=37806 j=176046
  i=37807 j=176047
  i=37808 j=176048
  i=37809 j=176049
  i=37810 j=176050
  i=37811 j=176051
  i=37812 j=176052
  i=37813 j=176053
  i=37814 j=176054
  i=37815 j=176055
  i=37816 j=176056
  i=37817 j=176057
  i=37818 j=176058
  i=37819 j=176059
  i=37820 j=176060
  i=37821 j=176061
  i=37822 j=176062
  i=37823 j=176063
  i=37824 j=176064
  i=37825 j=176065
  i=37826 j=176066
  i=37827 j=176067
  i=37828 j=176068
  i=37829 j=176069
  i=37830 j=176070
  i=37831 j=176071
  i=37832 j=176072
  i=37833 j=176073
  i=37834 j=176074
  i=37835 j=176075
  i=37836 j=176076
  i=37837 j=176077
  i=37838 j=176078
  i=37839 j=176079
  i=37840 j=176080
  i=37841 j=176081
  i=37842 j=176082
  i=37843 j=176083
  i=37844 j=176084
  i=37845 j=176085
  i=37846 j=176086
  i=37847 j=176087
  i=37848 j=176088
  i=37849 j=176089
  i=37850 j=176090
  i=37851 j=176091
  i=37852 j=176092
  i=37853 j=176093
  i=37854 j=176094
  i=37855 j=176095
  i=37856 j=176096
  i=37857 j=176097
  i=37858 j=176098
  i=37859 j=176099
  i=37860 j=176100
  i=37861 j=176101
  i=37862 j=176102
  i=37863 j=176103
  i=37864 j=176104
  i=37865 j=176105
  i=37866 j=176106
  i=37867 j=176107
  i=37868 j=176108
  i=37869 j=176109
  i=37870 j=176110
  i=37871 j=176111
  i=37872 j=176112
  i=37873 j=176113
  i=37874 j=176114
  i=37875 j=176115
  i=37876 j=176116
  i=37877 j=176117
  i=37878 j=176118
  i=37879 j=176119
  i=37880 j=176120
  i=37881 j=176121
  i=37882 j=176122
  i=37883 j=176123
  i=37884 j=176124
  i=37885 j=176125
  i=37886 j=176126
  i=37887 j=176127
  i=37888 j=176128
  i=37889 j=176129
  i=37890 j=176130
  i=37891 j=176131
  i=37892 j=176132
  i=37893 j=176133
  i=37894 j=176134
  i=37895 j=176135
  i=37896 j=176136
  i=37897 j=176137
  i=37898 j=176138
  i=37899 j=176139
  i=37900 j=176140
  i=37901 j=176141
  i=37902 j=176142
  i=37903 j=176143
  i=37904 j=176144
  i=37905 j=176145
  i=37906 j=176146
  i=37907 j=176147
  i=37908 j=176148
  i=37909 j=176149
  i=37910 j=176150
  i=37911 j=176151
  i=37912 j=176152
  i=37913 j=176153
  i=37914 j=176154
  i=37915 j=176155
  i=37916 j=176156
  i=37917 j=176157
  i=37918 j=176158
  i=37919 j=176159
  i=37920 j=176160
  i=37921 j=176161
  i=37922 j=176162
  i=37923 j=176163
  i=37924 j=176164
  i=37925 j=176165
  i=37926 j=176166
  i=37927 j=176167
  i=37928 j=176168
  i=37929 j=176169
  i=37930 j=176170
  i=37931 j=176171
  i=37932 j=176172
  i=37933 j=176173
  i=37934 j=176174
  i=37935 j=176175
  i=37936 j=176176
  i=37937 j=176177
  i=37938 j=176178
  i=37939 j=176179
  i=37940 j=176180
  i=37941 j=176181
  i=37942 j=176182
  i=37943 j=176183
  i=37944 j=176184
  i=37945 j=176185
  i=37946 j=176186
  i=37947 j=176187
  i=37948 j=176188
  i=37949 j=176189
  i=37950 j=176190
  i=37951 j=176191
  i=37952 j=176192
  i=37953 j=176193
  i=37954 j=176194
  i=37955 j=176195
  i=37956 j=176196
  i=37957 j=176197
  i=37958 j=176198
  i=37959 j=176199
  i=37960 j=176200
  i=37961 j=176201
  i=37962 j=176202
  i=37963 j=176203
  i=37964 j=176204
  i=37965 j=176205
  i=37966 j=176206
  i=37967 j=176207
  i=37968 j=176208
  i=37969 j=176209
  i=37970 j=176210
  i=37971 j=176211
  i=37972 j=176212
  i=37973 j=176213
  i=37974 j=176214
  i=37975 j=176215
  i=37976 j=176216
  i=37977 j=176217
  i=37978 j=176218
  i=37979 j=176219
  i=37980 j=176220
  i=37981 j=176221
  i=37982 j=176222
  i=37983 j=176223
  i=37984 j=176224
  i=37985 j=176225
  i=37986 j=176226
  i=37987 j=176227
  i=37988 j=176228
  i=37989 j=176229
  i=37990 j=176230
  i=37991 j=176231
  i=37992 j=176232
  i=37993 j=176233
  i=37994 j=176234
  i=37995 j=176235
  i=37996 j=176236
  i=37997 j=176237
  i=37998 j=176238
  i=37999 j=176239
  i=38000 j=176240
  i=38001 j=176241
  i=38002 j=176242
  i=38003 j=176243
  i=38004 j=176244
  i=38005 j=176245
  i=38006 j=176246
  i=38007 j=176247
  i=38008 j=176248
  i=38009 j=176249
  i=38010 j=176250
  i=38011 j=176251
  i=38012 j=176252
  i=38013 j=176253
  i=38014 j=176254
  i=38015 j=176255
  i=38016 j=176256
  i=38017 j=176257
  i=38018 j=176258
  i=38019 j=176259
  i=38020 j=176260
  i=38021 j=176261
  i=38022 j=176262
  i=38023 j=176263
  i=38024 j=176264
  i=38025 j=176265
  i=38026 j=176266
  i=38027 j=176267
  i=38028 j=176268
  i=38029 j=176269
  i=38030 j=176270
  i=38031 j=176271
  i=38032 j=176272
  i=38033 j=176273
  i=38034 j=176274
  i=38035 j=176275
  i=38036 j=176276
  i=38037 j=176277
  i=38038 j=176278
  i=38039 j=176279
  i=38040 j=176280
  i=38041 j=176281
  i=38042 j=176282
  i=38043 j=176283
  i=38044 j=176284
  i=38045 j=176285
  i=38046 j=176286
  i=38047 j=176287
  i=38048 j=176288
  i=38049 j=176289
  i=38050 j=176290
  i=38051 j=176291
  i=38052 j=176292
  i=38053 j=176293
  i=38054 j=176294
  i=38055 j=176295
  i=38056 j=176296
  i=38057 j=176297
  i=38058 j=176298
  i=38059 j=176299
  i=38060 j=176300
  i=38061 j=176301
  i=38062 j=176302
  i=38063 j=176303
  i=38064 j=176304
  i=38065 j=176305
  i=38066 j=176306
  i=38067 j=176307
  i=38068 j=176308
  i=38069 j=176309
  i=38070 j=176310
  i=38071 j=176311
  i=38072 j=176312
  i=38073 j=176313
  i=38074 j=176314
  i=38075 j=176315
  i=38076 j=176316
  i=38077 j=176317
  i=38078 j=176318
  i=38079 j=176319
  i=38080 j=176320
  i=38081 j=176321
  i=38082 j=176322
  i=38083 j=176323
  i=38084 j=176324
  i=38085 j=176325
  i=38086 j=176326
  i=38087 j=176327
  i=38088 j=176328
  i=38089 j=176329
  i=38090 j=176330
  i=38091 j=176331
  i=38092 j=176332
  i=38093 j=176333
  i=38094 j=176334
  i=38095 j=176335
  i=38096 j=176336
  i=38097 j=176337
  i=38098 j=176338
  i=38099 j=176339
  i=38100 j=176340
  i=38101 j=176341
  i=38102 j=176342
  i=38103 j=176343
  i=38104 j=176344
  i=38105 j=176345
  i=38106 j=176346
  i=38107 j=176347
  i=38108 j=176348
  i=38109 j=176349
  i=38110 j=176350
  i=38111 j=176351
  i=38112 j=176352
  i=38113 j=176353
  i=38114 j=176354
  i=38115 j=176355
  i=38116 j=176356
  i=38117 j=176357
  i=38118 j=176358
  i=38119 j=176359
  i=38120 j=176360
  i=38121 j=176361
  i=38122 j=176362
  i=38123 j=176363
  i=38124 j=176364
  i=38125 j=176365
  i=38126 j=176366
  i=38127 j=176367
  i=38128 j=176368
  i=38129 j=176369
  i=38130 j=176370
  i=38131 j=176371
  i=38132 j=176372
  i=38133 j=176373
  i=38134 j=176374
  i=38135 j=176375
  i=38136 j=176376
  i=38137 j=176377
  i=38138 j=176378
  i=38139 j=176379
  i=38140 j=176380
  i=38141 j=176381
  i=38142 j=176382
  i=38143 j=176383
  i=38144 j=176384
  i=38145 j=176385
  i=38146 j=176386
  i=38147 j=176387
  i=38148 j=176388
  i=38149 j=176389
  i=38150 j=176390
  i=38151 j=176391
  i=38152 j=176392
  i=38153 j=176393
  i=38154 j=176394
  i=38155 j=176395
  i=38156 j=176396
  i=38157 j=176397
  i=38158 j=176398
  i=38159 j=176399
  i=38160 j=176400
  i=38161 j=176401
  i=38162 j=176402
  i=38163 j=176403
  i=38164 j=176404
  i=38165 j=176405
  i=38166 j=176406
  i=38167 j=176407
  i=38168 j=176408
  i=38169 j=176409
  i=38170 j=176410
  i=38171 j=176411
  i=38172 j=176412
  i=38173 j=176413
  i=38174 j=176414
  i=38175 j=176415
  i=38176 j=176416
  i=38177 j=176417
  i=38178 j=176418
  i=38179 j=176419
  i=38180 j=176420
  i=38181 j=176421
  i=38182 j=176422
  i=38183 j=176423
  i=38184 j=176424
  i=38185 j=176425
  i=38186 j=176426
  i=38187 j=176427
  i=38188 j=176428
  i=38189 j=176429
  i=38190 j=176430
  i=38191 j=176431
  i=38192 j=176432
  i=38193 j=176433
  i=38194 j=176434
  i=38195 j=176435
  i=38196 j=176436
  i=38197 j=176437
  i=38198 j=176438
  i=38199 j=176439
  i=38200 j=176440
  i=38201 j=176441
  i=38202 j=176442
  i=38203 j=176443
  i=38204 j=176444
  i=38205 j=176445
  i=38206 j=176446
  i=38207 j=176447
  i=38208 j=176448
  i=38209 j=176449
  i=38210 j=176450
  i=38211 j=176451
  i=38212 j=176452
  i=38213 j=176453
  i=38214 j=176454
  i=38215 j=176455
  i=38216 j=176456
  i=38217 j=176457
  i=38218 j=176458
  i=38219 j=176459
  i=38220 j=176460
  i=38221 j=176461
  i=38222 j=176462
  i=38223 j=176463
  i=38224 j=176464
  i=38225 j=176465
  i=38226 j=176466
  i=38227 j=176467
  i=38228 j=176468
  i=38229 j=176469
  i=38230 j=176470
  i=38231 j=176471
  i=38232 j=176472
  i=38233 j=176473
  i=38234 j=176474
  i=38235 j=176475
  i=38236 j=176476
  i=38237 j=176477
  i=38238 j=176478
  i=38239 j=176479
  i=38240 j=176480
  i=38241 j=176481
  i=38242 j=176482
  i=38243 j=176483
  i=38244 j=176484
  i=38245 j=176485
  i=38246 j=176486
  i=38247 j=176487
  i=38248 j=176488
  i=38249 j=176489
  i=38250 j=176490
  i=38251 j=176491
  i=38252 j=176492
  i=38253 j=176493
  i=38254 j=176494
  i=38255 j=176495
  i=38256 j=176496
  i=38257 j=176497
  i=38258 j=176498
  i=38259 j=176499
  i=38260 j=176500
  i=38261 j=176501
  i=38262 j=176502
  i=38263 j=176503
  i=38264 j=176504
  i=38265 j=176505
  i=38266 j=176506
  i=38267 j=176507
  i=38268 j=176508
  i=38269 j=176509
  i=38270 j=176510
  i=38271 j=176511
  i=38272 j=176512
  i=38273 j=176513
  i=38274 j=176514
  i=38275 j=176515
  i=38276 j=176516
  i=38277 j=176517
  i=38278 j=176518
  i=38279 j=176519
  i=38280 j=176520
  i=38281 j=176521
  i=38282 j=176522
  i=38283 j=176523
  i=38284 j=176524
  i=38285 j=176525
  i=38286 j=176526
  i=38287 j=176527
  i=38288 j=176528
  i=38289 j=176529
  i=38290 j=176530
  i=38291 j=176531
  i=38292 j=176532
  i=38293 j=176533
  i=38294 j=176534
  i=38295 j=176535
  i=38296 j=176536
  i=38297 j=176537
  i=38298 j=176538
  i=38299 j=176539
  i=38300 j=176540
  i=38301 j=176541
  i=38302 j=176542
  i=38303 j=176543
